20180924,THAI NJR,D1800379,62626,NJU7084R-TE1-#ZMZB,1809-ME63,8000,PCS,64
20180924,THAI NJR,D1800379,68269,NJW4184DL1-05B-TE2-#UZZH,1809-AM68,6000,PCS,39
20180924,THAI NJR,D1800379,68243,NJW4184DL1-33B-TE2-#UZZH,1809-AN47,12000,PCS,36
20180924,THAI NJR,D1800379,71678,NJU7047RB1T1-TE2-#ZMZH,1809-MD45,12000,PCS,59
20180924,THAI NJR,D1800379,33801,NJU4051BD-#ZZZB,1809-L632,2000,PCS,92
20180924,THAI NJR,D1800379,68234,NJW4184DL3-33A-TE2-#UZZH,1809-MC21,6000,PCS,47
20180924,THAI NJR,D1800379,68271,NJW4188DL3T1-TE2-G3-#UZZH,1809-MF88,9000,PCS,48
20180924,THAI NJR,D1800379,59766,NJU7029RB1-TE2-#ZMZH,1809-AJ73,12000,PCS,58
20180924,THAI NJR,D1800379,59766,NJU7029RB1-TE2-#ZMZH,1809-AM40,14000,PCS,58
20180924,THAI NJR,D1800379,68591,NJU7044V-TE2-#ZMZB,1809-AH12,4000,PCS,25
20180924,THAI NJR,D1800379,74546,NJW1124V-TE1-#ZMZH,1808-KB06,2000,PCS,34
20180924,THAI NJR,D1800379,74546,NJW1124V-TE1-#ZMZH,1809-ME44,10000,PCS,34
20180924,THAI NJR,D1800379,74546,NJW1124V-TE1-#ZMZH,1809-MF48,8000,PCS,34
20180924,THAI NJR,D1800379,74577,NJW1240V-TE1-#UMZH,1809-MF87,8000,PCS,35
20180924,THAI NJR,D1800379,75360,NJU211M-TE1-#ZMZH,1809-AL50,2000,PCS,95
20180924,THAI NJR,D1800379,75361,NJU211M-TE2-#ZMZH,1809-MD79,2000,PCS,96
20180924,THAI NJR,D1800379,75076,NJW4186DL3-TE1-G3S-#UZZH,1809-AL23,6000,PCS,45
20180924,THAI NJR,D1800379,75076,NJW4186DL3-TE1-G3S-#UZZH,1809-MB37,3000,PCS,45
20180924,THAI NJR,D1800379,75076,NJW4186DL3-TE1-G3S-#UZZH,1809-MF10,9000,PCS,45
20180924,THAI NJR,D1800379,70247,NJU7047RB1-TE1-#ZMZH,1809-MD81,8000,PCS,56
20180924,THAI NJR,D1800379,33867,NJM084D-#ZZZB,1809-AK60,2000,PCS,91
20180924,THAI NJR,D1800379,32500,NJM79M15FA-#ZZZB,1809-AE15,2000,PCS,71
20180924,THAI NJR,D1800379,32500,NJM79M15FA-#ZZZB,1809-AF17,2000,PCS,71
20180924,THAI NJR,D1800379,32500,NJM79M15FA-#ZZZB,1809-AF87,8000,PCS,71
20180924,THAI NJR,D1800379,32500,NJM79M15FA-#ZZZB,1809-AL37,11000,PCS,71
20180924,THAI NJR,D1800379,34675,NJM2103M-TE1-#ZMZB,1809-MD92,14000,PCS,113
20180924,THAI NJR,D1800379,34689,NJM318M-TE1-#ZMZB,1809-MB73,2000,PCS,125
20180924,THAI NJR,D1800379,36860,NJM2903V-TE1-#FMZB,1809-AN95,14000,PCS,1
20180924,THAI NJR,D1800379,36860,NJM2903V-TE1-#FMZB,1809-AR30,14000,PCS,1
20180924,THAI NJR,D1800379,36860,NJM2903V-TE1-#FMZB,1809-AS73,14000,PCS,1
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-AR56,10000,PCS,87
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-AR57,8000,PCS,87
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-AR58,12000,PCS,87
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-L641,2000,PCS,87
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-L645,2000,PCS,87
20180924,THAI NJR,D1800379,36869,NJM4558D-#FMZB,1809-L646,2000,PCS,87
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-AL57,6000,PCS,94
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-AM06,8000,PCS,94
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-AM96,6000,PCS,94
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-AP78,6000,PCS,94
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-AP81,8000,PCS,94
20180924,THAI NJR,D1800379,36894,NJM4558L-#FZZB,1809-L658,4000,PCS,94
20180924,THAI NJR,D1800379,37043,NJM4565M-TE1-#FMZB,1809-ME40,8000,PCS,118
20180924,THAI NJR,D1800379,39530,NJM3414AV-TE1-#FMZB,1809-MA96,2000,PCS,20
20180924,THAI NJR,D1800379,39545,NJM2904D-#FMZB,1809-AF57,4000,PCS,85
20180924,THAI NJR,D1800379,39564,NJM2904M-TE1-#FMZB,1809-AN18,14000,PCS,114
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-AM99,14000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-KE21,2000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-KK30,2000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-KP34,2000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-KR08,2000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-MA34,14000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-MA88,14000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-MB46,16000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-MF39,14000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-MF95,14000,PCS,5
20180924,THAI NJR,D1800379,39585,NJM2904V-TE1-#FMZB,1809-N980,2000,PCS,5
20180924,THAI NJR,D1800379,42186,NJM4558DD-#FMZB,1809-AL44,6000,PCS,79
20180924,THAI NJR,D1800379,42186,NJM4558DD-#FMZB,1809-AL45,12000,PCS,79
20180924,THAI NJR,D1800379,42186,NJM4558DD-#FMZB,1809-AM98,10000,PCS,79
20180924,THAI NJR,D1800379,42186,NJM4558DD-#FMZB,1809-AN96,8000,PCS,79
20180924,THAI NJR,D1800379,36977,NJM4558V-TE1-#FMZB,1809-KF65,2000,PCS,15
20180924,THAI NJR,D1800379,37057,NJM4565V-TE1-#FMZB,1809-AR33,14000,PCS,2
20180924,THAI NJR,D1800379,43985,NJM78M12FA-#FZZB,1809-AM17,4000,PCS,73
20180924,THAI NJR,D1800379,43985,NJM78M12FA-#FZZB,1809-AM18,2000,PCS,73
20180924,THAI NJR,D1800379,43985,NJM78M12FA-#FZZB,1809-L655,2000,PCS,73
20180924,THAI NJR,D1800379,43998,NJM78M15FA-#FZZB,1809-AP91,5000,PCS,76
20180924,THAI NJR,D1800379,44034,NJM7805DL1A-TE1-#FZZB,1809-MD33,9000,PCS,38
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AE16,8000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AE88,8000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AG34,4000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AK82,11000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AL38,10000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AM19,6000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AP47,2000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-AP55,8000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L628,1000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L629,2000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L630,2000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L631,1000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L647,1000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L648,1000,PCS,70
20180924,THAI NJR,D1800379,44045,NJM7805FA-#FZZB,1809-L653,1000,PCS,70
20180924,THAI NJR,D1800379,44140,NJM7815FA-#FZZB,1809-AF69,7000,PCS,69
20180924,THAI NJR,D1800379,44140,NJM7815FA-#FZZB,1809-AJ13,4000,PCS,69
20180924,THAI NJR,D1800379,33786,NJM7805FA-#ZZSB,1809-AP66,9000,PCS,74
20180924,THAI NJR,D1800379,33786,NJM7805FA-#ZZSB,1809-L656,1000,PCS,74
20180924,THAI NJR,D1800379,38838,NJM7808FA-#ZZSB,1809-AB10,1000,PCS,72
20180924,THAI NJR,D1800379,42488,NJM2070D-#ZZZB,1809-L561,2000,PCS,84
20180924,THAI NJR,D1800379,46058,NJM082D-#ZMZB,1809-L638,4000,PCS,82
20180924,THAI NJR,D1800379,46058,NJM082D-#ZMZB,1809-L640,2000,PCS,82
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-AJ06,4000,PCS,68
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-AJ07,11000,PCS,68
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-AK79,5000,PCS,68
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-AL56,5000,PCS,68
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-AN35,9000,PCS,68
20180924,THAI NJR,D1800379,38839,NJM7818FA-#ZZSB,1809-L652,2000,PCS,68
20180924,THAI NJR,D1800379,48525,NJM2100V-TE1-#FMZB,1809-AG86,12000,PCS,11
20180924,THAI NJR,D1800379,48561,NJM2115V-TE1-#FMZB,1809-AD63,14000,PCS,18
20180924,THAI NJR,D1800379,48749,NJM2058D-#FZZB,1809-L570,1000,PCS,90
20180924,THAI NJR,D1800379,34357,NJM2740V-TE1-#ZMZB,1809-AS53,14000,PCS,16
20180924,THAI NJR,D1800379,34357,NJM2740V-TE1-#ZMZB,1809-KF63,2000,PCS,16
20180924,THAI NJR,D1800379,36930,NJM2070M-TE1-#ZMZB,1809-MB95,2000,PCS,124
20180924,THAI NJR,D1800379,39591,NJM2904V-TE2-#FMZB,1809-AS59,14000,PCS,10
20180924,THAI NJR,D1800379,39591,NJM2904V-TE2-#FMZB,1809-KZ93,14000,PCS,10
20180924,THAI NJR,D1800379,54845,NJM14558M-TE1-#ZMZB,1809-MB38,2000,PCS,126
20180924,THAI NJR,D1800379,54516,NJM12903V-TE1-#HMZB,1809-ME25,2000,PCS,19
20180924,THAI NJR,D1800379,54683,NJM4580MD-TE1-#HMZB,1809-MD50,2000,PCS,120
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-AP10,16000,PCS,115
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-AP28,16000,PCS,115
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-MC80,16000,PCS,115
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-MF06,14000,PCS,115
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-MF54,12000,PCS,115
20180924,THAI NJR,D1800379,54687,NJM4580MD-TE2-#HMZB,1809-MG45,4000,PCS,115
20180924,THAI NJR,D1800379,54706,NJM4580V-TE2-#HMZB,1809-AN08,10000,PCS,6
20180924,THAI NJR,D1800379,54706,NJM4580V-TE2-#HMZB,1809-AP26,14000,PCS,6
20180924,THAI NJR,D1800379,55178,NJM5532D-#HMZB,1809-AN46,10000,PCS,86
20180924,THAI NJR,D1800379,55178,NJM5532D-#HMZB,1809-AP76,4000,PCS,86
20180924,THAI NJR,D1800379,55186,NJM5532M-TE1-#HMZB,1809-MD91,10000,PCS,106
20180924,THAI NJR,D1800379,55186,NJM5532M-TE1-#HMZB,1809-ME52,12000,PCS,106
20180924,THAI NJR,D1800379,55186,NJM5532M-TE1-#HMZB,1809-MF56,12000,PCS,106
20180924,THAI NJR,D1800379,55368,NJM2902N-#HZZB,1809-AL43,2000,PCS,93
20180924,THAI NJR,D1800379,34905,NJM2885DL1-05-TE1-#ZZZB,1809-MF80,9000,PCS,37
20180924,THAI NJR,D1800379,45406,NJM072M-TE1-#ZMZB,1809-MG42,14000,PCS,128
20180924,THAI NJR,D1800379,56499,NJM2068D-#HMZB,1809-AM08,12000,PCS,80
20180924,THAI NJR,D1800379,56499,NJM2068D-#HMZB,1809-AP11,8000,PCS,80
20180924,THAI NJR,D1800379,56499,NJM2068D-#HMZB,1809-AR39,6000,PCS,80
20180924,THAI NJR,D1800379,56517,NJM2068M-TE1-#HMZB,1809-AK77,4000,PCS,123
20180924,THAI NJR,D1800379,56517,NJM2068M-TE1-#HMZB,1809-MG28,14000,PCS,123
20180924,THAI NJR,D1800379,56517,NJM2068M-TE1-#HMZB,1809-MG79,2000,PCS,123
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-AR95,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MD18,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MD22,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MD95,2000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-ME69,6000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-ME85,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MF13,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MF65,2000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MF90,14000,PCS,116
20180924,THAI NJR,D1800379,56534,NJM2068MD-TE2-#HMZB,1809-MG67,2000,PCS,116
20180924,THAI NJR,D1800379,56548,NJM2068V-TE1-#HMZB,1809-AN86,8000,PCS,8
20180924,THAI NJR,D1800379,56548,NJM2068V-TE1-#HMZB,1809-AP23,14000,PCS,8
20180924,THAI NJR,D1800379,56548,NJM2068V-TE1-#HMZB,1809-AP88,14000,PCS,8
20180924,THAI NJR,D1800379,56548,NJM2068V-TE1-#HMZB,1809-AR97,14000,PCS,8
20180924,THAI NJR,D1800379,46101,NJM2855DL1-33-TE1-#HZZB,1809-MC90,3000,PCS,41
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-KV01,10000,PCS,53
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-MD83,18000,PCS,53
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-ME22,18000,PCS,53
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-ME28,6000,PCS,53
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-MF78,4000,PCS,53
20180924,THAI NJR,D1800379,57811,NJM2732RB1-TE1-#ZMZB,1809-MG24,8000,PCS,53
20180924,THAI NJR,D1800379,57820,NJM2737RB1-TE1-#ZMZB,1809-KW50,2000,PCS,60
20180924,THAI NJR,D1800379,57814,NJM2746RB1-TE2-#ZMZB,1809-ME65,16000,PCS,55
20180924,THAI NJR,D1800379,38245,NJM2746V-TE1-#ZMZB,1809-AR48,12000,PCS,17
20180924,THAI NJR,D1800379,38245,NJM2746V-TE1-#ZMZB,1809-AS35,14000,PCS,17
20180924,THAI NJR,D1800379,61798,NJM2374AE-TE1-#FMZB,1809-MF59,10000,PCS,30
20180924,THAI NJR,D1800379,61084,NJM4565E-TE2-#FMZB,1809-MF58,10000,PCS,31
20180924,THAI NJR,D1800379,54415,NJM2856DL3-33-TE1-#HZZB,1809-MD36,6000,PCS,46
20180924,THAI NJR,D1800379,54415,NJM2856DL3-33-TE1-#HZZB,1809-MF12,12000,PCS,46
20180924,THAI NJR,D1800379,63723,NJM2389F-#ZZZBW,1809-AP41,4000,PCS,78
20180924,THAI NJR,D1800379,60713,NJM2113E-TE2-#FMZB,1809-AK99,2000,PCS,33
20180924,THAI NJR,D1800379,63827,NJM2072M-TE1-#ZMZB,1809-MD47,14000,PCS,110
20180924,THAI NJR,D1800379,63827,NJM2072M-TE1-#ZMZB,1809-ME67,2000,PCS,110
20180924,THAI NJR,D1800379,63827,NJM2072M-TE1-#ZMZB,1809-MF08,2000,PCS,110
20180924,THAI NJR,D1800379,63827,NJM2072M-TE1-#ZMZB,1809-MG51,10000,PCS,110
20180924,THAI NJR,D1800379,62299,NJM2762RB2-TE2-#ZMZH,1809-MD46,20000,PCS,52
20180924,THAI NJR,D1800379,59068,NJM4151D-#ZMZB,1809-AN43,6000,PCS,83
20180924,THAI NJR,D1800379,59068,NJM4151D-#ZMZB,1809-L659,2000,PCS,83
20180924,THAI NJR,D1800379,63050,NJM2360AD-#ZMZB,1809-AR38,4000,PCS,88
20180924,THAI NJR,D1800379,63605,NJM13700D-#ZMZB,1809-L603,1000,PCS,89
20180924,THAI NJR,D1800379,63963,NJM2904MJ-TE1-#ZMZB,1809-KZ57,2000,PCS,127
20180924,THAI NJR,D1800379,68396,NJM2360AM-TE1-#ZMZB,1809-MG57,14000,PCS,129
20180924,THAI NJR,D1800379,60251,NJM2904VJ-TE1-#ZMZB,1809-AN89,14000,PCS,3
20180924,THAI NJR,D1800379,60251,NJM2904VJ-TE1-#ZMZB,1809-AP24,8000,PCS,3
20180924,THAI NJR,D1800379,61306,NJM2060V-TE2-#FMZB,1809-ME15,6000,PCS,28
