20180924,THAI NJR,D1800379,62626,NJU7084R-TE1-#ZMZB,1809-ME63,8000,PCS,64
20180924,THAI NJR,D1800379,62367,NJM4580R-TE2-#HMZH,1809-MD68,2000,PCS,66
20180924,THAI NJR,D1800379,57798,NJM12904R-TE1-#FMZB,1809-MF93,12000,PCS,67
20180924,THAI NJR,D1800379,57796,NJM12903R-TE1-#ZMZB,1809-AR87,2000,PCS,63
20180924,THAI NJR,D1800379,57796,NJM12903R-TE1-#ZMZB,1809-MC75,4000,PCS,63
20180924,THAI NJR,D1800379,58047,NJM2904RB1-TE1-#FMZB,1809-MC29,18000,PCS,54
20180924,THAI NJR,D1800379,58047,NJM2904RB1-TE1-#FMZB,1809-MF18,12000,PCS,54
20180924,THAI NJR,D1800379,58047,NJM2904RB1-TE1-#FMZB,1809-MF29,18000,PCS,54
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-AH98,3000,PCS,43
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-MC89,9000,PCS,43
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-ME11,9000,PCS,43
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-ME39,6000,PCS,43
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-MF16,6000,PCS,43
20180924,THAI NJR,D1800379,63698,NJM2386ADL3-33-TE1-#ZZZBW,1809-MG05,3000,PCS,43
20180924,THAI NJR,D1800379,63692,NJM2386ADL3-05-TE1-#ZZZBW,1809-MF66,9000,PCS,49
20180924,THAI NJR,D1800379,63726,NJM2396F08-#ZZZBW,1809-L634,1000,PCS,77
20180924,THAI NJR,D1800379,64895,NJM386M-TE1-#ZMZR,1809-AR14,8000,PCS,108
20180924,THAI NJR,D1800379,64895,NJM386M-TE1-#ZMZR,1809-MD75,4000,PCS,108
20180924,THAI NJR,D1800379,64895,NJM386M-TE1-#ZMZR,1809-ME36,2000,PCS,108
20180924,THAI NJR,D1800379,64895,NJM386M-TE1-#ZMZR,1809-MF40,12000,PCS,108
20180924,THAI NJR,D1800379,64895,NJM386M-TE1-#ZMZR,1809-MG29,16000,PCS,108
20180924,THAI NJR,D1800379,64898,NJM386M-TE3-#ZMZR,1809-MD74,10000,PCS,111
20180924,THAI NJR,D1800379,64932,NJM2904M-TE1-#FMZR,1809-ME46,16000,PCS,119
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-AK45,14000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-AL28,10000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-AM35,14000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-AN94,10000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MB56,12000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MD08,16000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MD52,4000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MD90,16000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-ME07,10000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-ME45,12000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-ME73,2000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-ME90,6000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MF24,2000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MF38,16000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MG16,2000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MG39,12000,PCS,104
20180924,THAI NJR,D1800379,64970,NJM4580M-TE1-#HMZR,1809-MG58,18000,PCS,104
20180924,THAI NJR,D1800379,61094,NJM4580E-TE2-#HMZB,1809-ME72,10000,PCS,32
20180924,THAI NJR,D1800379,61094,NJM4580E-TE2-#HMZB,1809-MF57,12000,PCS,32
20180924,THAI NJR,D1800379,57795,NJM12903R-TE1-#HMZB,1809-AM87,18000,PCS,61
20180924,THAI NJR,D1800379,54903,NJM2742M-TE1-#ZMZB,1809-AN39,10000,PCS,122
20180924,THAI NJR,D1800379,54903,NJM2742M-TE1-#ZMZB,1809-ME10,14000,PCS,122
20180924,THAI NJR,D1800379,67059,NJM4151M-TE1-#ZMZR,1809-AN71,14000,PCS,112
20180924,THAI NJR,D1800379,67059,NJM4151M-TE1-#ZMZR,1809-MF11,14000,PCS,112
20180924,THAI NJR,D1800379,60727,NJM2783V-TE2-#ZMZH,1809-ME04,14000,PCS,24
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-AN84,4000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-AP57,12000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MB05,6000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MC79,14000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MC92,6000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MD40,2000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MD48,2000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MD57,16000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME38,2000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME62,8000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME64,2000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME70,14000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME76,2000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME82,14000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-ME98,16000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MF34,6000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MG13,12000,PCS,107
20180924,THAI NJR,D1800379,69111,NJM2904CM-TE2-#6MZR,1809-MG78,2000,PCS,107
20180924,THAI NJR,D1800379,69725,NJM4558M-TE1-#HMZRU,1809-MB16,14000,PCS,117
20180924,THAI NJR,D1800379,69725,NJM4558M-TE1-#HMZRU,1809-ME47,16000,PCS,117
20180924,THAI NJR,D1800379,70487,NJM2903RT1-TE1-#ZMZH,1809-AR78,14000,PCS,65
20180924,THAI NJR,D1800379,70487,NJM2903RT1-TE1-#ZMZH,1809-MD39,4000,PCS,65
20180924,THAI NJR,D1800379,54916,NJM3404AMR-TE1-#ZMZB,1809-MD43,10000,PCS,121
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AL02,10000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AM28,12000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AM75,6000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AM76,6000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AN70,2000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AP40,6000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AP80,12000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AR35,6000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-AR70,10000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-L637,2000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-L639,2000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-L642,4000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-L643,2000,PCS,81
20180924,THAI NJR,D1800379,72600,NJM4558D-#HMZRU,1809-L644,2000,PCS,81
20180924,THAI NJR,D1800379,64306,NJM2386ADL3-05-TE2-#ZZZBW,1809-AR54,3000,PCS,50
20180924,THAI NJR,D1800379,70367,NJM2904CV-TE1-#HMZR,1809-KM69,2000,PCS,14
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-AG13,12000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-AH73,14000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-AK02,12000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-AP48,10000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-MB85,6000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-MD24,12000,PCS,4
20180924,THAI NJR,D1800379,70368,NJM358CV-TE1-#HMZR,1809-ME71,12000,PCS,4
20180924,THAI NJR,D1800379,70370,NJM4558CV-TE1-#HMZR,1809-KK80,2000,PCS,13
20180924,THAI NJR,D1800379,70370,NJM4558CV-TE1-#HMZR,1809-KS75,2000,PCS,13
20180924,THAI NJR,D1800379,67002,NJM2901VT1-TE1-#ZMZB,1809-MC26,2000,PCS,23
20180924,THAI NJR,D1800379,72759,NJM2901CV-TE1-#6MZB3,1809-MF33,2000,PCS,26
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AJ08,12000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AJ09,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AJ14,12000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AM84,4000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AN87,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AP53,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AP85,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AR43,12000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AR98,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AS42,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AS48,14000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-AS60,4000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-F470,4000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-MA97,2000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-MB71,18000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-MB81,6000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-MD70,6000,PCS,9
20180924,THAI NJR,D1800379,70366,NJM393CV-TE1-#HMZR,1809-MF45,4000,PCS,9
20180924,THAI NJR,D1800379,67061,NJM4151M-TE2-#ZMZR,1809-ME05,18000,PCS,109
20180924,THAI NJR,D1800379,67061,NJM4151M-TE2-#ZMZR,1809-MG56,16000,PCS,109
20180924,THAI NJR,D1800379,75090,NJM2902CV-TE2-#6MZB3,1809-AL20,10000,PCS,22
20180924,THAI NJR,D1800379,75090,NJM2902CV-TE2-#6MZB3,1809-AL42,14000,PCS,22
20180924,THAI NJR,D1800379,75090,NJM2902CV-TE2-#6MZB3,1809-AN68,10000,PCS,22
20180924,THAI NJR,D1800379,75090,NJM2902CV-TE2-#6MZB3,1809-MB69,12000,PCS,22
20180924,THAI NJR,D1800379,75090,NJM2902CV-TE2-#6MZB3,1809-MG37,4000,PCS,22
20180924,THAI NJR,D1800379,75089,NJM2901CV-TE2-#6MZB3,1809-MF79,12000,PCS,29
20180924,THAI NJR,D1800379,70369,NJM4580CV-TE1-#HMZR,1809-AS41,6000,PCS,21
20180924,THAI NJR,D1800379,75387,NJM064M-TE1-#ZMZH,1809-MD59,4000,PCS,98
20180924,THAI NJR,D1800379,75387,NJM064M-TE1-#ZMZH,1809-ME50,6000,PCS,98
20180924,THAI NJR,D1800379,75391,NJM074M-TE1-#ZMZH,1809-MF25,4000,PCS,100
20180924,THAI NJR,D1800379,75421,NJM2902M-TE1-#ZMZH,1809-MC31,6000,PCS,99
20180924,THAI NJR,D1800379,75429,NJM3403AM-TE1-#ZMZH,1809-MB27,2000,PCS,102
20180924,THAI NJR,D1800379,75432,NJM4741M-TE1-#ZMZH,1809-MG10,6000,PCS,103
20180924,THAI NJR,D1800379,75436,NJM13700M-TE1-#ZMZH,1809-MG87,4000,PCS,97
20180924,THAI NJR,D1800379,75443,NJM2901M-TE1-#FMZH,1809-MD19,6000,PCS,101
20180924,THAI NJR,D1800379,68543,NJM2073M-TE3-#ZMZB,1809-ME03,6000,PCS,105
20180924,THAI NJR,D1800379,76755,NJM2904V-TE1-#FMZBZT,1809-MC45,16000,PCS,12
20180924,THAI NJR,D1800379,76767,NJM78M15FA-#FZZBZT,1809-AM16,4000,PCS,75
20180924,THAI NJR,D1800379,76767,NJM78M15FA-#FZZBZT,1809-L657,1000,PCS,75
20180924,THAI NJR,D1800379,76913,NJM2835DL1-05-TE1-#ZZZBZT,1809-AN07,3000,PCS,42
20180924,THAI NJR,D1800379,76913,NJM2835DL1-05-TE1-#ZZZBZT,1809-ME42,9000,PCS,42
20180924,THAI NJR,D1800379,76919,NJM78M05DL1A-TE1-#FZZBZT,1809-MD58,9000,PCS,40
20180924,THAI NJR,D1800379,76971,NJM4565V-TE1-#FMZBZT,1809-AM86,10000,PCS,7
20180924,THAI NJR,D1800379,76971,NJM4565V-TE1-#FMZBZT,1809-AN69,14000,PCS,7
20180924,THAI NJR,D1800379,76971,NJM4565V-TE1-#FMZBZT,1809-AP82,14000,PCS,7
20180924,THAI NJR,D1800379,76971,NJM4565V-TE1-#FMZBZT,1809-KM15,4000,PCS,7
20180924,THAI NJR,D1800379,76971,NJM4565V-TE1-#FMZBZT,1809-KZ37,8000,PCS,7
20180924,THAI NJR,D1800379,72050,NJM2904RT1K-TE1-#HMZB,1809-AN88,6000,PCS,62
20180924,THAI NJR,D1800379,72050,NJM2904RT1K-TE1-#HMZB,1809-MC73,4000,PCS,62
20180924,THAI NJR,D1800379,68514,NJM2902VT1-TE2-#ZMZB,1809-G677,2000,PCS,27
20180924,THAI NJR,D1800379,77776,NJM2885DL1-33-TE1-PI2-#ZMZBN,1809-AN64,6000,PCS,51
20180924,THAI NJR,D1800379,77778,NJM2886DL3-33-TE1-PI2-#ZZZB,1809-AM56,9000,PCS,44
20180924,THAI NJR,D1800379,78191,NJM8065RB1-TE1-#HMZH,1809-AN56,16000,PCS,57
20180924,THAI NJR,D1800379,78191,NJM8065RB1-TE1-#HMZH,1809-MF28,12000,PCS,57
20180924,THAI NJR,D1800380,62530,NJU7665CF-TE1-#ZGZB,1809-KU94,3000,PCS,133
20180924,THAI NJR,D1800380,68232,NJW4184U2-15A-TE2-#UGZH,1809-AR26,8000,PCS,146
20180924,THAI NJR,D1800380,62587,NJU7707F28A2-TE1-#ZGZB,1809-AN52,3000,PCS,136
20180924,THAI NJR,D1800380,62587,NJU7707F28A2-TE1-#ZGZB,1809-MF15,3000,PCS,136
20180924,THAI NJR,D1800380,71244,NJU7108F3-TE1-#ZGZH,1809-AN24,36000,PCS,139
20180924,THAI NJR,D1800380,71244,NJU7108F3-TE1-#ZGZH,1809-AR83,27000,PCS,139
20180924,THAI NJR,D1800380,71244,NJU7108F3-TE1-#ZGZH,1809-ME96,3000,PCS,139
20180924,THAI NJR,D1800380,77816,NJU7108F3-TE1-PI2-#ZGZH,1809-AN36,39000,PCS,140
20180924,THAI NJR,D1800380,62373,NJM1431AF-TE1-#ZGZB,1809-AR29,12000,PCS,135
20180924,THAI NJR,D1800380,62373,NJM1431AF-TE1-#ZGZB,1809-MG44,3000,PCS,135
20180924,THAI NJR,D1800380,61966,NJM2406F-TE1-#ZGZB,1809-AS69,18000,PCS,137
20180924,THAI NJR,D1800380,61266,NJM2561F1-TE1-#ZGZB,1809-MG32,3000,PCS,138
20180924,THAI NJR,D1800380,67209,NJM1431AU-TE1-#ZGZB,1809-AR91,24000,PCS,145
20180924,THAI NJR,D1800380,64737,NJM2841F0118-TE2-#HGZH,1809-MD26,6000,PCS,134
20180924,THAI NJR,D1800380,62281,NJM2888F05-TE1-#HGZB,1809-MD01,3000,PCS,132
20180924,THAI NJR,D1800380,62372,NJM1431AF-PAN-TE1-#ZGZB,1809-F658,3000,PCS,131
20180924,THAI NJR,D1800380,62400,NJM2831F09-TE2-#ZGZB,1809-AM04,21000,PCS,130
20180924,THAI NJR,D1800380,67282,NJM79L15UA-TE1-#ZGZB,1809-AS06,10000,PCS,144
20180924,THAI NJR,D1800380,71162,NJM2828F3-08-TE1-#ZGZH,1809-AS62,3000,PCS,142
20180924,THAI NJR,D1800380,71098,NJM2878F3-05-TE1-#HGZH,1809-AS43,18000,PCS,141
20180924,THAI NJR,D1800380,74436,NJM2878F4-05-TE1-#HGZH,1809-AR85,18000,PCS,143
